
> nextsaas-next@0.1.0 dev
> next dev --turbopack -p 5001

   ▲ Next.js 15.4.6 (Turbopack)
   - Local:        http://localhost:5001
   - Network:      http://10.163.123.36:5001
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Compiled middleware in 87ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 154ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 164ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 206ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 187ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 221ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 244ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 180ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 250ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 184ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 191ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 202ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 209ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 263ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 308ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 200ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 216ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 235ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 240ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 515ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 512ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 512ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 519ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 210ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 215ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 211ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 213ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 217ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 219ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 212ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 288ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 277ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 280ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 282ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 326ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 205ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 218ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 220ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 217ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 226ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 219ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 274ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 284ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 350ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 336ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 357ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 339ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 549ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 539ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 561ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 592ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 275ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 276ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 331ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 352ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 371ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 369ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 393ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 410ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 242ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 278ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 305ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 325ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 205ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 227ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 214ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 274ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 412ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 414ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 410ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 412ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 184ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 155ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 157ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 252ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 181ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 161ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 163ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 246ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 196ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 233ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 199ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 268ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 166ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 174ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 168ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 174ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 185ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 165ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 171ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 248ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 854ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 852ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 860ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 856ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 185ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 201ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 182ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 185ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 203ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 202ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 219ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 252ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 181ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 184ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 194ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 224ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 192ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 197ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 200ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 259ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 179ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 161ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 252ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 221ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 203ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 195ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 196ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 255ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 175ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 187ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 164ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 177ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 210ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 213ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 188ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 250ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 189ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 203ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 196ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 210ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 397ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 365ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 367ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 401ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 212ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 216ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 212ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 215ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 219ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 281ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 296ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 298ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 207ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 212ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 224ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 222ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 190ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 195ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 206ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 257ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 185ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 188ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 266ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 278ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 186ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 182ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 262ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 248ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 200ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 199ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 210ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 223ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 192ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 206ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 254ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 268ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 216ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 218ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 204ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 208ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 203ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 191ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 242ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 374ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 165ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 165ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 161ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 168ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 188ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 179ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 214ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 247ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 445ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 445ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 465ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 465ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 179ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 201ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 249ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 256ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 186ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 211ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 192ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 258ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 191ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 170ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 195ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 226ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 197ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 179ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 181ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 199ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 196ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 212ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 217ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 259ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 191ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 188ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 227ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 258ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 185ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 171ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 231ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 256ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 194ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 201ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 190ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 191ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 209ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 236ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 219ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 295ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 275ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 267ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 281ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 278ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 212ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 221ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 272ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 289ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 190ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 177ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 195ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 276ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 211ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 226ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 240ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 276ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 181ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 207ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 209ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 242ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 178ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 205ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 206ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 238ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 202ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 194ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 205ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 197ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 341ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 381ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 423ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 427ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 480ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 466ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 471ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 492ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 211ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 211ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 222ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 253ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 206ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 198ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 202ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 229ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 200ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 214ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 215ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 249ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 190ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 195ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 200ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 259ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 198ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 197ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 198ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 271ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 207ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 201ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 217ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 205ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 177ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 201ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 183ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 261ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 190ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 191ms
